date,race,map,cc,result,change,notes
2022-03-28,5,wNH,150,3,18,
2022-03-28,6,dCL,150,4,13,
2022-03-28,7,MW,150,5,8,
2022-03-28,8,dRiR,150,10,-12,got kart'd
2022-03-28,9,dHC,150,9,-8,again
2022-03-28,10,wPP,150,1,25,"EZ, even blue shelled close to end"
2022-03-28,11,wCoM,150m,8,-4,kart'd. did okay at mirror
2022-03-28,12,MW,150,8,-3,
2022-04-20,1,DS,150,2,14,
2022-04-20,2,rRRd,150,2,15,
2022-04-20,3,rMMM,150,1,17,TOO EASY
2022-04-20,4,dBB,150,4,6,robbed
2022-04-20,5 ,dNBC,200,11,-12,switched rooms. fuck that track 200cc
2022-04-20,6,Ed,150,1,25,COMEBACK BABY
2022-04-20,7,rRRd,150m,11,-17,ouch
2022-04-20,8,dYC,150,6,-1,ugh could've done better
2022-04-20,9,wCoM,150,5,10,
2022-04-20,10,rMMM,150,2,17,
2022-04-20,11,wNH,150,1,25,"BLUE SHELLED AND MULTIPLE REDS, STILL EZ WIN"
2022-04-20,12,rDP3,150,1,22,SUPER SLOPPY BUT A WIN is a WIN
2022-04-20,13,MKS,150,6,8,tough one
2022-04-20,14,BC,150,2,22,missed start becaues bathroom lol. vicious end
2022-04-20,15,dCL,150,2,23,
2022-04-20,16,dWW,150,1,24,QUALITY
2022-04-20,17,TH,150,12,-17,ROBBED
2022-04-20,18,wTC,150m,10,-11,ugh
2022-04-20,19,dMC,150,2,17,thank god
2022-04-20,20,rTTC,150,5,4,rough
2022-04-20,21,dWW,150,5,4,
2022-04-20,22,rRRd,150,2,17,
2022-04-20,23,rRRy,150,1,21,clean
2022-04-23,1,dIIO,150m,5,8,TOUGH. I played well and everyon has a meta build. nailed the main shortcut everytime
2022-04-23,2,RR,200,7,1,UGH
2022-04-23,3,dYC,150,10,-13,disgusting
2022-04-23,4,dEA,150,2,13,first entire race until untimely red shell
2022-04-23,5,TR,150,1,15,
2022-04-23,6,rRRy,150,1,16,
2022-04-23,7,rDKJ,150,3,7,
2022-04-23,8,rCCB,150,5,-3,robbed
2022-04-24,1,wTC,150,5,5,horrendous
2022-04-24,2,MW,150,1,23,poggers EZ
2022-04-24,3,wCoM,150,1,23,POGGERS
2022-04-24,4,dYC,150,3,15,lol had a comeback
2022-04-24,5,BDD,150,1,22,EZ
2022-04-24,6,wCoM,150,9,-7,UGH BULLSHIT
2022-04-24,1,dIIO,150,2,21,meh
2022-04-24,2,rDDD,150,7,2,tough
,3,WP,150,1,25,mario karted the guy who placed 2nd
,4,dDD,150m,8,-5,rough mirrored
,5,wTB,150,1,25,"too easy, even blue shelled"
,6,dBP,150,1,22,EZ
,,WP,150,1,22,too EZ
,,dAC,150,1,23,surprised I survived
,,dBB,150,5,7,oof
,,,,,,
